Variable1;Valor1;Variable2;Valor2;Variable3;Valor3;Variable4;Valor4;Variable5;Valor5;PERIODO;VALOR
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1984;73,176777
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1983;72,937331
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1982;73,150056
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1981;72,507141
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1980;72,362035
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1979;71,813823
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1978;71,410236
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1977;71,272511
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1976;70,811126
Tipo de dato;Dato base;Sexo;Hombres;Conceptos Demográficos;Esperanza de vida;Total Nacional;Total Nacional;Valores simples de edad;0 años;1975;70,534952
